id,text,user_1,user_2,category_1,category_2,llm_label,intermediary_response,valid_subclaims
653,"(By convention, a failed to falsify result should be accompanied by an estimate of the error, or statistical power. I havent seen these discussed in the climate blog wars, but I do intend to extend my spreadsheet to include these at some point. Reporting both and errors are important if people are to draw inferences about statistical results.)",[email],[email],0,0,0,['5.1'],[]
139,"Environmental Defense Fund is a nonprofit, tax-exempt charitable organization under Section 501(c)(3) of the Internal Revenue Code. Donations are tax-deductible as allowed by law. Tax identification number 11-6107128.",[email],[email],0,0,0,[],[]
570,"A book that raised hackles and experienced personal attacks from the environmentalists was Bjorn Lomborg?s The Skeptical Environmentalist. UN IPCC chief, Rajendra Pachauri, compared him to Hitler. It is typical of Pachauri?s lack of understanding and undiplomatic reactions, but he wasn?t alone. Almost everyone, including most skeptics, misunderstood what Lomborg was saying, especially about climate. People on both sides of the climate issue were fooled by Lomborg?s use of ?skeptic? in his title. Too many people designated climate skeptics by the warming alarmists and those questioning extreme environmentalism were desperate for a public relations victory.",[email],[email],2,2,2,"['5.2', '5.3']",['5.2']
302,EARTHS ENERGY IMBALANCE (ABSOLUTE) IN CMIP5 MODELS,[email],[email],0,0,0,[],[]
507,"This, unfortunately, is not atypical. Under gatekeeper Neal Lane , the Baker Institute has refused to allow fair, open debate about natural versus anthropogenic climate forces and has championed sky-is-falling government activism. For example, Lane/Baker:",[email],[email],2,2,2,"['5.2', '5.3']",['5.2']
219,Economist Mag. slapped down for 'clearly biased and misleading' climate reporting,[email],[email],0,0,2,['5.2'],['5.2']
612,"But Hubbert, who died in 1989,did not live to see the ??? shale revolution .??During the past decade, advances in directional drilling and hydraulic fracturing have made it economical to extract oil from the pores of rock. Although U.S. petroleum production is still lower than it was at its peak in 1970,it has increased every year since 2008 with no end in sight.",[email],[email],0,1,1,['4.6'],['4.6']
647,"Dr. Alpert is a Senior Scientist in the Office of the Chief Scientist. She leads an initiative to characterize and address chokepoints in realizing the potential of climate mitigation technologies. She also works closely with the Methane, Climate, and International Cooperation work streams, leveraging international scientific climate assessments and institutions to support climate change mitigation.",[email],[email],0,0,0,[],[]
253,"In his comment, Brian Cox wrote lots of wrong things about locality in quantum mechanics and the Pauli principle but he also mentioned the lunar story:",[email],[email],0,0,0,[],[]
217,Highest Court in DC Allows Second Amendment Challenges to Long-Ago Convictions for Violating D.C. Handgun Ban:,[email],[email],0,0,0,[],[]
19,"Another cause could be low solar activity, Mr Fisher said.",[email],[email],0,2,999,[],[]
590,"The FCC issues a new order allowing greater competition between cable, broadband and other video services.",[email],[email],0,0,0,[],[]
291,"HAYDEN: You should be nice to Moose, mister. He doesnt take disagreement well.",[email],[email],0,0,0,[],[]
454,The Courier-Mail Monday 6 May 1940,[email],[email],0,0,0,[],[]
409,"This year we’re mounting our first significant presence at the Abu Dhabi International Petroleum Exhibition and Conference (ADIPEC), possibly the largest professional gathering of the global oil and gas sector.",[email],[email],0,0,0,[],[]
588,"According to Bruce Berman of Save the Harbor Save the Bay, ""Everything you see there was on the streets when the snows hit. None of it went into Boston Harbor, which is a terrific thing."" The city of Boston also has a twitter contest on how long the snow will remain before it all melts. Enter using the hashtag #BosMeltNow.",[email],[email],0,0,0,[],[]
346,"The Board voted 6-2 in favor of amending the standards to, as the Charleston Daily Mail reports, ""allow students to use scientific models to form their own conclusions on the debated topic.""",[email],[email],0,0,0,"['5.1', '5.2']",[]
153,"Of course, this war on coal comes from the same administration that put the ""crucify them"" Administrator Al Armendariz in charge of the biggest oil and gas producing region of the country. In fact, EPA's crucifixion philosophy is so obvious now that even the left leaning Washington Post said that the Obama EPA is ""earning a reputation for abuse."" But I think Kim Strassel of the Wall Street Journal put it best when she said that Armendariz was ""a perfect general for Mr. Obama's war against natural gas"" and ""on the front lines"" of President Obama's battle to end fossil fuels and affordable energy.",[email],[email],1,2,2,"['4.1', '4.6', '5.2']","['4.1', '5.2']"
554,"Our ability to forecast future system dynamics is severely constrained unless we can account for spatial nonlinearities, threshold behavior, and cascading effects . Even then, skillful predictions may not be possible .although we can identify vulnerabilities of systems to thresholds. Research will need to adopt approaches that cross traditional disciplinary boundaries to address system dynamics. Collaborative efforts among ecosystem ecologists and atmospheric scientists have made considerable progress in explaining broad-scale patterns and dynamics in the Earth System ., and human behaviors are increasingly being recognized by ecologists as integral to explaining system dynamics..More intensive cross-disciplinary studies that identify the pervasive role of cross-scale interactions are essential to understanding and forecasting changes in the various components of the Earth System. Our framework represents an initial step in seeking generalities among disciplines.",[email],[email],0,2,0,[],[]
99,"There is a large divergence prior to 1900, but for the twentieth century the warming trend is not excessively increased. Further, the warming trend from around 1900 is about half of that in the GISTEMP Southern Hemisphere or global anomalies. Looked in this way Mearns would appear to have a point. But there has been considerable downward adjustment of the early twentieth century warming, so Homewoods claim of cooling the past is also substantiated. This might be the more important aspect, as the adjusted data makes the warming since the mid-1970s appear unusual.",[email],[email],2,2,2,['5.1'],['5.1']
70,"When looking at the temperature trends , it is clear that global warming has actually been missing for the last 15 years. This has definitely been the case of the continental U.S. as the graph on the left depicts.",[email],[email],2,2,2,"['1.4', '5.1']","['1.4', '5.1']"
76,"[T]he DEIS appears to lack certain critical information about the proposed project and mitigation, and there may be aspects of the environmental modeling and impact analysis which would benefit from being corrected, strengthened, or revised. Because of this, the DEIS likely underestimates impacts and risks to groundwater and surface water flows, water quality, wetlands, aquatic resources, and air quality from the Pebble Project. Inclusion of the additional information and analyses we have identified, or further explanation in the EIS of these issues, is essential to more fully evaluate and disclose the potential project impacts and identify practicable measures to mitigate those impacts.",[email],[email],0,0,0,"['4.1', '4.2']",[]
667,Aenean vitae accumsan tellus class aptent taciti sociosqu ad litora torquent per conubia nostra.,[email],[email],0,0,0,[],[]
122,seems this expedition was more a BBC/Guardian/ABC CAGW exercise!,[email],[email],0,0,2,"['5.2', '5.3']",['5.2']
524,"I've had the advantage of seeing a lot of environmental groups up close during my tenure in government and in foundation work. Without question, NRDC was always among the most strategic and effective. This is an organization that has a great combination of the pragmatic and the hard-edged; it gets things done. In fact, I don't think there would have been any other environmental group I'd want to work for. NRDC is the definition of effective.",[email],[email],0,0,0,[],[]
331,###,[email],[email],0,0,0,[],[]
611,"But wait a minute. Given the usual progress of science, won?t forecasting methods in the future always be better than in the past? What this suggests is that today the primary uses of, and interest in, such forecasts are political, not scientific ? that scientists as well as politicians are using forecasts for political and ideological purposes to influence public behavior here and now.",[email],[email],2,2,2,"['5.1', '5.2', '5.3', '5.4']","['5.1', '5.2', '5.4']"
36,"Despite being treated like 17th century ""witches,"" many scientists are reexamining the evidence and reversing their positionseven calling their previous views: ""quite a big mistake.""",[email],[email],2,0,0,"['5.1', '5.2']",[]
202,"Between the offsets, allowance giveaways, generous assumptions about the cost and development of carbon sequestration for coal-fired electricity, and optimistic hopes for falling costs for other prospective energy sources, estimates of the cost of Waxman-Markey over the long run differ by more than an order of magnitude. Advocates of Waxman-Markey point to estimates from the EPA and the Congressional Budget Office (CBO) showing average cost to households of less than $100 per year (in 2008 dollars) by 2020, down from a previous estimate of about $175 per yearroughly equal to buying one extra postage stamp a day. On the other end of the scale, the Heritage Foundation estimates the cost will be more than $1,800 per household (again in constant 2008 dollars) by 2020 and will rise sharply in the years after 2020 when the cap begins to be lowered and the allowances begin to be auctioned rather than given away.",[email],[email],0,1,1,"['4.1', '4.2', '4.4']","['4.1', '4.2']"
309,"On a recent visit to Utah, Professor Hajo Eicken, one of the leading experts in the study of Arctic ice melt, explained some of the findings of his research.",[email],[email],0,0,0,[],[]
298,"Long-term monitoring allows VVCR and our partners to track changes in the size, location and even reproductive success of these bird populations—information that is critical for guiding management actions.",[email],[email],0,0,0,[],[]
185,"No time to blog right now, check this out at WUWT. It looks like the DOE didnt get the exhaustive review from the AP. All documents must be preserved.",[email],[email],0,0,0,"['5.3', '5.4']",[]
591,"Around the world, meanwhile, record low temperatures continue to make a mockery of global warming theories. While anecdotal, to be sure, Cairo, Egypt, just saw its first snowfall in more than 100 years . In the United States there have been thousands of new records for cold temperatures and snowfalls just in the month of December. In an extremely bizarre twist, some climate scientists have even started claiming that the freezing temperatures are actually more evidence of global warming.",[email],[email],2,2,2,"['1.3', '1.4', '5.1', '5.2']",['1.3']
1,"CO2 Science Sheffer et al. conclude that ""the extraordinary flood of 2002 was not the largest in the basin"" of the Gardon River. And their findings and those of many others, both in France and elsewhere, suggest that the really huge European floods of the past few centuries occurred during colder rather than warmer times, which relationship is just the opposite of what the world's climate alarmists claim to be the case.",[email],[email],2,2,2,"['1.7', '3.1', '5.1', '5.2']","['1.7', '5.2']"
671,Conservation status: Critically Endangered (IUCN),[email],[email],0,0,0,[],[]
269,"As Lee describes it, ""relative sea level has risen over the second half of the 20th century,"" and ""so have Holderness cliff recession rates, from around 1.2 m/year in the early 1950s to around 1.5 m/year by 2000."" However , as he continues, ""there has been no significant acceleration in the rate of global sea-level rise since 1990 and no rapid increase in the recession rate."" Thus, he states that ""predictions of 20-year recession distances made in the early 1990s that took account of the RSLR advice from MAFF (1991) are likely to have overestimated the risk to cliff-top property and the benefits of coast protection.""",[email],[email],2,2,2,['1.6'],['1.6']
701,9. Mexico - Agreement to Promote Technical Cooperation in Environmental and Natural Resource Areas,[email],[email],0,0,0,[],[]
550,This one is allegedly so bad that users were advised to disable Java on their browsers if they wanted to avoid it.,[email],[email],0,0,0,[],[]
216,Links to the Bartol Research Institute of the University of Delaware:,[email],[email],0,0,0,[],[]
574,"Congress recognized that requiring all existing sources of emissions to install BACT or LAER equipment would be prohibitively expensive and disrupt supplies of energy and manufactured products. Moreover, retrofitting existing plants is often more expensive than incorporating BACT or LAER in new plants. For these reasons, Congress did not expect NSR to carry the huge burden of protecting the nation's air quality by itself. Sources not covered by the NSR program would still be subject to controls under other air quality protection programs. As EPA says:",[email],[email],0,0,1,"['4.1', '4.4']","['4.1', '4.4']"
561,"While the EU and its member nations continued to play an irresponsible role at Bali, I think it is fair to say that the delegations representing United States, Canada, and Japan made positive and constructive contributions to the negotiations. Together, they can be seen to be trying to get the world off its Kyoto fixation and to begin looking for alternative policies that might address the potential challenges of global warming in ways that will not consign hundreds of millions of people in poor countries to perpetual energy poverty.",[email],[email],1,1,1,"['4.1', '4.2', '4.3', '4.7']",['4.2']
227,3. Roofing fumes: Companies want no restrictions,[email],[email],0,0,0,[],[]
681,"In recent years, BPA has become a three-letter household word. In response to growing concerns about a litany of adverse effects associated with exposure to this estrogen-like chemical – particularly in the very young – families across the country ditched their plastic baby bottles, major chain stores banished BPA-based plastics from their shelves, and more than a dozen states imposed new limits on the once obscure compound.",[email],[email],0,0,0,[],[]
190,"Then there was PachauriGate , showing that the man in charge of the IPCC was chairman of boards of companies that profit handsomely as the scare-factor is ramped up.",[email],[email],1,2,2,"['5.3', '5.4']","['5.3', '5.4']"
541,"Unfortunately, what will likely emerge a few months into the Clinton presidency is a deep desire by Republicans to recapture the party mojo by once again prevailing in the forthcoming 2018 midterm elections by using the old scorched-earth strategies. Following the road maps of 2010 and 2014, party leaders will want to demonize the president, delegitimize Washington and the policy process, and block any meaningful policy action that could lead to a Clinton signing ceremony, feed on the anger at the grassroots.",[email],[email],0,0,0,[],[]
464,"The Ministry of Ecology and Environment improved the institutional framework of China’s long-suspended voluntary carbon market by releasing several top-level documents and establishing registration and trading institutions. Besides, China also made progress in developing carbon certification and footprint systems.",[email],[email],0,0,0,[],[]
186,Contact us at [phone] to verify hours or to learn more about volunteer opportunities.,[email],[email],0,0,0,[],[]
194,C-O C/century <m>,[email],[email],0,0,0,[],[]
53,"“The Clean Power Plan will reduce dangerous carbon pollution while creating good jobs, boost the economy and protect public health right here, right now in Illinois. Senator Kirk's vote today keeps those benefits on the table for Illinoisans now and in the future. I hope that today's vote forecasts things to come for Senator Kirk.”",[email],[email],0,0,0,[],[]
476,"The National Journal states: Republicans ""want nothing less than to send money to poor countries to fight climate change.""",[email],[email],0,0,0,"['4.1', '4.3', '4.4']",[]
296,"Chairman Markey and Members of the Committee, thank you for inviting me to testify today on the important topic of the outcomes of the global warming talks in Bali last week. My name is Myron Ebell. I have served as director of energy and global warming policy at the Competitive Enterprise Institute (CEI) since 1999. CEI is a non-profit, non-partisan public policy institute that concentrates on regulatory issues from a free-market perspective. CEI does not accept government funding. CEI is an NGO accredited to the United Nations Framework Convention on Climate Change, and CEI's President, Fred Smith, attended the 1992 Earth Summit in Rio de Janeiro. CEI has sent NGO participants to many of the succeeding Conferences of the Parties, including COP-3 in Kyoto in 1997. I have been an observer of the Kyoto process from the beginning, and, although I did not attend this year's COP in Bali, I have attended several previous COPs since joining CEI.",[email],[email],0,0,0,[],[]
209,"While the approach in todays post doesnt appear conceptual, statistical algorithms, including linear regression, typically solve inverse problems. The spirit of todays post is approaching Deflategate as an inverse problem. In doing so, I am aware (as Carrick has forcefully observed) that the underlying physical conditions were poorly defined, but people still need to make decisions using the available information as best they can. I think that the approach in todays post providesa much more plausible and satisfying explanation of the variation in Patriot pressures than those presented by either Exponent or Snyder or, for that matter, my own previous commentary.",[email],[email],0,0,0,[],[]
486,(1) Negative consequences of EPA's interpretation of the RMR&R; exclusion,[email],[email],0,0,0,['4.1'],[]
293,"The press and global warming enthusiasts have been hyping the loss of Arctic sea ice, but the models simulate it so poorly that the authors concluded that natural variability causes the bulk of the ice loss.",[email],[email],2,2,2,"['1.1', '5.1', '5.2']","['1.1', '5.1']"
271,H/t to Pat for the correction of George Pells status: current Archbishop it is.,[email],[email],0,0,0,[],[]
407,"The Paris accord stipulates that developed nations must reduce their emissions, regardless of impacts on economies, employment, or families. This means they must de-carbonize, de-industrialize and de-develop while they give trillions of dollars in cash and free technology to developing countries like Brazil, China, India, and Indonesia, for climate ""reparation"" and ""mitigation.""",[email],[email],0,1,1,"['4.1', '4.2', '4.4', '4.7']","['4.1', '4.2']"
461,"In a blog post a few weeks ago, Ms. Cullen scolded a fellow meteorologist, who declined to lecture viewers about global warming, noting how the issue had been ""politicized"" and that, given the cyclical nature of weather patterns, he was unsure what ""generalizations"" could be inferred from the warming trend of recent times.",[email],[email],2,2,2,"['1.4', '2.1', '5.2']",['2.1']
666,"A similar theme is part of an As You Sow shareholder resolution filed with chemical giant Dupont in order to cast aspersions on biotechnology. Pretending as if biotechnology is some unregulated and haphazard Frankenstein-making process rather than the heavily regulated activity it actually is, As You Sow seeks to be come a new biotech regulator by demanding special biotech safety reports and assurances.",[email],[email],0,0,0,['5.2'],[]
421,"And the ANE magazine brings some examples of planned reorganization at the VW Group whose very goal seems to be to make kodas less successful. If that were true, it would be really insane from any commercial viewpoint.",[email],[email],0,0,0,[],[]
222,"The reasoning, apparently, is that the public on its own is too dumb to realize what a great thing CFLs are, given that their energy savings far outweigh their higher prices.",[email],[email],0,0,0,"['4.1', '4.4']",[]
674,"Then this guy goes all geek-wonky and finds a page on Google put up 3 days prior to the event. A United Way page. One wonders if United Way creates a blank page from time to time and then filled them in if an event happens? An interesting date dis-connect, but the frame can be built prior to populating it. Then goes on into the wrong kid on the lap image.",[email],[email],0,0,0,['5.4'],[]
414,"A few days ago, the Laurie Hawn campaign was alerted, via e-mail, by an Edmonton lawyer that: ""Lots of supporters are enumerated at their downtown office address instead of at their houses. One of them was bragging about how many times he could vote liberal (sic) based on the number of leases he had in her riding."" In reaction to this e-mail, the Laurie Hawn campaign acquired a City of Edmonton map which listed all buildings and their street addresses and began thoroughly checking the revised voters list. Despite checking less than half the polls, here are some irregularities that have been identified: Almost 100 apparently nonexistent addresses in Edmonton's downtown core - in some cases, the addresses listed fictional residences in between two genuine buildings",[email],[email],0,0,0,[],[]
137,"As vilification of Soon demonstrates, however, climate politics wont accommodate alternative views. With their motivating theory increasingly challenged by observation, proponents of extreme precaution have gone from name-callingdeniers, Neanderthalsto character assassination. Their tactics exude desperation and undermine their credibility.",[email],[email],2,2,2,"['5.2', '5.3']",['5.2']
264,"The four researchers report that ""none of the plants grown under high levels of CO 2 for 90 days presented either significant differences in fresh weight and dry weight compared with controls, or macroscopic alteration of morphogenesis (number and length of nodes/internodes, branching, leaf area and chlorosis, etc.), at any of the sampling times."" However , they did find that ""in plants grown under elevated CO 2 , a relative increase in oil yield of 32, 34 and 32% was, respectively, recorded in the first, second and third sampling-time (July, August and September),"" and they observed a ""general depression of the oxidative stress under elevated CO 2 "" that led to a ""down-regulation of leaf reactive oxygen species-scavenging enzymes under elevated CO 2 ."" What it means",[email],[email],2,2,0,['3.3'],[]
513,"To put it another way, the reason that polar bears in some areas easily survive an onshore fast of 4 months or more over the late summer/early fall is that they would get very little to eat (if anything) even if they stayed out on the ice. It??s the fat put on in spring/early summer (from gorging on baby seals) that carries them over the summer, no matter where they spend it.",[email],[email],2,2,2,['3.2'],['3.2']
259,"Under the Kyoto Protocol, for example, companies subject to climate regulations can meet their carbon ""cap"" by paying for emissions reduction projects in developing countries. According to the journal Nature, the U.N. certified $6 billions' worth of emissions ""savings"" for reductions in HFC-23, a potent greenhouse gas. Yet removing the HFC-23 cost $130 million. That's a lot of waste.",[email],[email],1,1,1,"['4.2', '4.4']",['4.2']
128,"new un sanctions resolution several months later. Indeed, the inconvenient fact for",[email],[email],0,0,0,[],[]
24,h/t The Register ??? the UK MET Office has published a report which suggests the pause in global temperatures might continue for many years to come. Or the pause might not continue. They??re not really sure.,[email],[email],2,2,2,"['1.4', '5.1', '5.2']","['1.4', '5.1']"
656,"Climate change is a big issue these daysyou may have heard a thing or two about it in the news mediabut it is a confused and increasingly chaotic scene, with many moving parts. I believe the trajectory of the issue is changing in real time right now, but I do not want to get bogged down too far in the details and lose sight of the central point of this Hillsdale series, which is the ways in which the climate change issue highlights the constitutional defects of the modern administrative state.",[email],[email],0,2,0,"['4.4', '5.2']",[]
426,"As Daniel Patrick Moynihan, an artist among social scientists, pointed out, social scientists didn't really know how to eliminate poverty or crime. Policies based on middle-class instincts often worked better than those of elite liberals.",[email],[email],0,0,0,[],[]
415,Virgin Islands AG Withdraws DC Subpoena of CEI,[email],[email],0,0,0,[],[]
566,EPA's recommendations are justified by the facts and ought to be implemented as quickly as possible.,[email],[email],0,0,0,[],[]
